|Option|Type|Default Value|Description|
|gloo-fed.glooFedApiserver.healthCheckPort|int|||
|gloo-fed.glooFedApiserver.resources.limits.memory|string||amount of memory|
|gloo-fed.glooFedApiserver.resources.limits.cpu|string||amount of CPUs|
|gloo-fed.glooFedApiserver.resources.requests.memory|string||amount of memory|
|gloo-fed.glooFedApiserver.resources.requests.cpu|string||amount of CPUs|
|gloo-fed.glooFedApiserver.stats.enabled|bool||Controls whether or not Envoy stats are enabled|
|gloo-fed.glooFedApiserver.stats.routePrefixRewrite|string||The Envoy stats endpoint to which the metrics are written|
|gloo-fed.glooFedApiserver.stats.setDatadogAnnotations|bool||Sets the default datadog annotations|
|gloo-fed.glooFedApiserver.stats.enableStatsRoute|bool||Enables an additional route to the stats cluster defaulting to /stats|
|gloo-fed.glooFedApiserver.stats.statsPrefixRewrite|string||The Envoy stats endpoint with general metrics for the additional stats route|
|gloo-fed.glooFedApiserver.stats.serviceMonitorEnabled|bool||Whether or not to expose an http-monitoring port that can be scraped by a Prometheus Service Monitor. Requires that 'enabled' is also true|
|gloo-fed.glooFedApiserver.stats.podMonitorEnabled|bool||Whether or not to expose an http-monitoring port that can be scraped by a Prometheus Pod Monitor. Requires that 'enabled' is also true|
|gloo-fed.glooFedApiserver.floatingUserId|bool|||
|gloo-fed.glooFedApiserver.runAsUser|float64|||
|gloo-fed.glooFedApiserver.console.image.tag|string||The image tag for the container.|
|gloo-fed.glooFedApiserver.console.image.repository|string||The image repository (name) for the container.|
|gloo-fed.glooFedApiserver.console.image.digest|string||The hash digest of the container's image, ie. sha256:12345....|
|gloo-fed.glooFedApiserver.console.image.registry|string||The image hostname prefix and registry, such as quay.io/solo-io.|
|gloo-fed.glooFedApiserver.console.image.pullPolicy|string||The image pull policy for the container. For default values, see the Kubernetes docs: https://kubernetes.io/docs/concepts/containers/images/#imagepullpolicy-defaulting|
|gloo-fed.glooFedApiserver.console.image.pullSecret|string||The image pull secret to use for the container, in the same namespace as the container pod.|
|gloo-fed.glooFedApiserver.console.image.extended|bool||If true, deploys an extended version of the container with additional debug tools.|
|gloo-fed.glooFedApiserver.console.image.fips|bool||If true, deploys a version of the data-plane containers that is built with FIPS-compliant crypto libraries. (Enterprise-only feature.)|
|gloo-fed.glooFedApiserver.console.port|int|||
|gloo-fed.glooFedApiserver.console.resources.limits.memory|string||amount of memory|
|gloo-fed.glooFedApiserver.console.resources.limits.cpu|string||amount of CPUs|
|gloo-fed.glooFedApiserver.console.resources.requests.memory|string||amount of memory|
|gloo-fed.glooFedApiserver.console.resources.requests.cpu|string||amount of CPUs|
|gloo-fed.glooFedApiserver.envoy.image.tag|string||The image tag for the container.|
|gloo-fed.glooFedApiserver.envoy.image.repository|string||The image repository (name) for the container.|
|gloo-fed.glooFedApiserver.envoy.image.digest|string||The hash digest of the container's image, ie. sha256:12345....|
|gloo-fed.glooFedApiserver.envoy.image.registry|string||The image hostname prefix and registry, such as quay.io/solo-io.|
|gloo-fed.glooFedApiserver.envoy.image.pullPolicy|string||The image pull policy for the container. For default values, see the Kubernetes docs: https://kubernetes.io/docs/concepts/containers/images/#imagepullpolicy-defaulting|
|gloo-fed.glooFedApiserver.envoy.image.pullSecret|string||The image pull secret to use for the container, in the same namespace as the container pod.|
|gloo-fed.glooFedApiserver.envoy.image.extended|bool||If true, deploys an extended version of the container with additional debug tools.|
|gloo-fed.glooFedApiserver.envoy.image.fips|bool||If true, deploys a version of the data-plane containers that is built with FIPS-compliant crypto libraries. (Enterprise-only feature.)|
|gloo-fed.glooFedApiserver.envoy.resources.limits.memory|string||amount of memory|
|gloo-fed.glooFedApiserver.envoy.resources.limits.cpu|string||amount of CPUs|
|gloo-fed.glooFedApiserver.envoy.resources.requests.memory|string||amount of memory|
|gloo-fed.glooFedApiserver.envoy.resources.requests.cpu|string||amount of CPUs|
|gloo-fed.glooFedApiserver.envoy.bootstrapConfig.configMapName|string|||
|gloo-fed.glooFedApiserver.namespaceRestrictedMode|bool||If true:  Convert the ClusterRole used in apiserver to Role.  Useful in single-namespace deployments of gloo-ee where permissions can be more restrictive--recommended to not set in a multi-cluster deployment.  Default is false.|
|gloo-fed.glooFed.replicas|int|||
|gloo-fed.glooFed.resources.limits.memory|string||amount of memory|
|gloo-fed.glooFed.resources.limits.cpu|string||amount of CPUs|
|gloo-fed.glooFed.resources.requests.memory|string||amount of memory|
|gloo-fed.glooFed.resources.requests.cpu|string||amount of CPUs|
|gloo-fed.glooFed.image.tag|string||The image tag for the container.|
|gloo-fed.glooFed.image.repository|string||The image repository (name) for the container.|
|gloo-fed.glooFed.image.digest|string||The hash digest of the container's image, ie. sha256:12345....|
|gloo-fed.glooFed.image.registry|string||The image hostname prefix and registry, such as quay.io/solo-io.|
|gloo-fed.glooFed.image.pullPolicy|string||The image pull policy for the container. For default values, see the Kubernetes docs: https://kubernetes.io/docs/concepts/containers/images/#imagepullpolicy-defaulting|
|gloo-fed.glooFed.image.pullSecret|string||The image pull secret to use for the container, in the same namespace as the container pod.|
|gloo-fed.glooFed.image.extended|bool||If true, deploys an extended version of the container with additional debug tools.|
|gloo-fed.glooFed.image.fips|bool||If true, deploys a version of the data-plane containers that is built with FIPS-compliant crypto libraries. (Enterprise-only feature.)|
|gloo-fed.glooFed.stats.enabled|bool||Controls whether or not Envoy stats are enabled|
|gloo-fed.glooFed.stats.routePrefixRewrite|string||The Envoy stats endpoint to which the metrics are written|
|gloo-fed.glooFed.stats.setDatadogAnnotations|bool||Sets the default datadog annotations|
|gloo-fed.glooFed.stats.enableStatsRoute|bool||Enables an additional route to the stats cluster defaulting to /stats|
|gloo-fed.glooFed.stats.statsPrefixRewrite|string||The Envoy stats endpoint with general metrics for the additional stats route|
|gloo-fed.glooFed.stats.serviceMonitorEnabled|bool||Whether or not to expose an http-monitoring port that can be scraped by a Prometheus Service Monitor. Requires that 'enabled' is also true|
|gloo-fed.glooFed.stats.podMonitorEnabled|bool||Whether or not to expose an http-monitoring port that can be scraped by a Prometheus Pod Monitor. Requires that 'enabled' is also true|
|gloo-fed.rbac.create|bool|||
|gloo-fed.rbacWebhook.image.tag|string||The image tag for the container.|
|gloo-fed.rbacWebhook.image.repository|string||The image repository (name) for the container.|
|gloo-fed.rbacWebhook.image.digest|string||The hash digest of the container's image, ie. sha256:12345....|
|gloo-fed.rbacWebhook.image.registry|string||The image hostname prefix and registry, such as quay.io/solo-io.|
|gloo-fed.rbacWebhook.image.pullPolicy|string||The image pull policy for the container. For default values, see the Kubernetes docs: https://kubernetes.io/docs/concepts/containers/images/#imagepullpolicy-defaulting|
|gloo-fed.rbacWebhook.image.pullSecret|string||The image pull secret to use for the container, in the same namespace as the container pod.|
|gloo-fed.rbacWebhook.image.extended|bool||If true, deploys an extended version of the container with additional debug tools.|
|gloo-fed.rbacWebhook.image.fips|bool||If true, deploys a version of the data-plane containers that is built with FIPS-compliant crypto libraries. (Enterprise-only feature.)|
|gloo-fed.rbacWebhook.resources.limits.memory|string||amount of memory|
|gloo-fed.rbacWebhook.resources.limits.cpu|string||amount of CPUs|
|gloo-fed.rbacWebhook.resources.requests.memory|string||amount of memory|
|gloo-fed.rbacWebhook.resources.requests.cpu|string||amount of CPUs|
|global.image.tag|string||The image tag for the container.|
|global.image.repository|string||The image repository (name) for the container.|
|global.image.digest|string||The hash digest of the container's image, ie. sha256:12345....|
|global.image.registry|string|quay.io/solo-io|The image hostname prefix and registry, such as quay.io/solo-io.|
|global.image.pullPolicy|string|IfNotPresent|The image pull policy for the container. For default values, see the Kubernetes docs: https://kubernetes.io/docs/concepts/containers/images/#imagepullpolicy-defaulting|
|global.image.pullSecret|string||The image pull secret to use for the container, in the same namespace as the container pod.|
|global.image.extended|bool||If true, deploys an extended version of the container with additional debug tools.|
|global.image.fips|bool|false|If true, deploys a version of the data-plane containers that is built with FIPS-compliant crypto libraries. (Enterprise-only feature.)|
|global.extensions|interface|||
|global.glooRbac.create|bool|true|create rbac rules for the gloo-system service account|
|global.glooRbac.namespaced|bool||use Roles instead of ClusterRoles|
|global.glooRbac.nameSuffix|string||When nameSuffix is nonempty, append '-$nameSuffix' to the names of Gloo Edge RBAC resources; e.g. when nameSuffix is 'foo', the role 'gloo-resource-reader' will become 'gloo-resource-reader-foo'|
|global.glooStats.enabled|bool|true|Controls whether or not Envoy stats are enabled|
|global.glooStats.routePrefixRewrite|string|/stats/prometheus|The Envoy stats endpoint to which the metrics are written|
|global.glooStats.setDatadogAnnotations|bool||Sets the default datadog annotations|
|global.glooStats.enableStatsRoute|bool||Enables an additional route to the stats cluster defaulting to /stats|
|global.glooStats.statsPrefixRewrite|string||The Envoy stats endpoint with general metrics for the additional stats route|
|global.glooStats.serviceMonitorEnabled|bool||Whether or not to expose an http-monitoring port that can be scraped by a Prometheus Service Monitor. Requires that 'enabled' is also true|
|global.glooStats.podMonitorEnabled|bool||Whether or not to expose an http-monitoring port that can be scraped by a Prometheus Pod Monitor. Requires that 'enabled' is also true|
|global.glooMtls.enabled|bool|false|Enables internal mtls authentication|
|global.glooMtls.sds.image.tag|string|1.13.0-beta17|The image tag for the container.|
|global.glooMtls.sds.image.repository|string||The image repository (name) for the container.|
|global.glooMtls.sds.image.digest|string||The hash digest of the container's image, ie. sha256:12345....|
|global.glooMtls.sds.image.registry|string||The image hostname prefix and registry, such as quay.io/solo-io.|
|global.glooMtls.sds.image.pullPolicy|string||The image pull policy for the container. For default values, see the Kubernetes docs: https://kubernetes.io/docs/concepts/containers/images/#imagepullpolicy-defaulting|
|global.glooMtls.sds.image.pullSecret|string||The image pull secret to use for the container, in the same namespace as the container pod.|
|global.glooMtls.sds.image.extended|bool||If true, deploys an extended version of the container with additional debug tools.|
|global.glooMtls.sds.image.fips|bool||If true, deploys a version of the data-plane containers that is built with FIPS-compliant crypto libraries. (Enterprise-only feature.)|
|global.glooMtls.envoy.image.tag|string|Version number, ex. 1.8.0|The image tag for the container.|
|global.glooMtls.envoy.image.repository|string|gloo-ee-envoy-wrapper|The image repository (name) for the container.|
|global.glooMtls.envoy.image.digest|string||The hash digest of the container's image, ie. sha256:12345....|
|global.glooMtls.envoy.image.registry|string||The image hostname prefix and registry, such as quay.io/solo-io.|
|global.glooMtls.envoy.image.pullPolicy|string||The image pull policy for the container. For default values, see the Kubernetes docs: https://kubernetes.io/docs/concepts/containers/images/#imagepullpolicy-defaulting|
|global.glooMtls.envoy.image.pullSecret|string||The image pull secret to use for the container, in the same namespace as the container pod.|
|global.glooMtls.envoy.image.extended|bool||If true, deploys an extended version of the container with additional debug tools.|
|global.glooMtls.envoy.image.fips|bool||If true, deploys a version of the data-plane containers that is built with FIPS-compliant crypto libraries. (Enterprise-only feature.)|
|global.glooMtls.istioProxy.image.tag|string||The image tag for the container.|
|global.glooMtls.istioProxy.image.repository|string||The image repository (name) for the container.|
|global.glooMtls.istioProxy.image.digest|string||The hash digest of the container's image, ie. sha256:12345....|
|global.glooMtls.istioProxy.image.registry|string||The image hostname prefix and registry, such as quay.io/solo-io.|
|global.glooMtls.istioProxy.image.pullPolicy|string||The image pull policy for the container. For default values, see the Kubernetes docs: https://kubernetes.io/docs/concepts/containers/images/#imagepullpolicy-defaulting|
|global.glooMtls.istioProxy.image.pullSecret|string||The image pull secret to use for the container, in the same namespace as the container pod.|
|global.glooMtls.istioProxy.image.extended|bool||If true, deploys an extended version of the container with additional debug tools.|
|global.glooMtls.istioProxy.image.fips|bool||If true, deploys a version of the data-plane containers that is built with FIPS-compliant crypto libraries. (Enterprise-only feature.)|
|global.glooMtls.envoySidecarResources.limits.memory|string||amount of memory|
|global.glooMtls.envoySidecarResources.limits.cpu|string||amount of CPUs|
|global.glooMtls.envoySidecarResources.requests.memory|string||amount of memory|
|global.glooMtls.envoySidecarResources.requests.cpu|string||amount of CPUs|
|global.glooMtls.sdsResources.limits.memory|string||amount of memory|
|global.glooMtls.sdsResources.limits.cpu|string||amount of CPUs|
|global.glooMtls.sdsResources.requests.memory|string||amount of memory|
|global.glooMtls.sdsResources.requests.cpu|string||amount of CPUs|
|global.istioSDS.enabled|bool||Enables SDS cert-rotator sidecar for istio mTLS cert rotation|
|global.istioSDS.customSidecars[]|interface||Override the default Istio sidecar in gateway-proxy with a custom container. Ignored if IstioSDS.enabled is false|
|global.istioIntegration.labelInstallNamespace|bool||If creating a namespace for Gloo, include the 'istio-injection: enabled' label (or 'istio.io/rev=' if 'istioSidecarRevTag' field is also set) to allow Istio sidecar injection for Gloo pods. Be aware that Istio's default injection behavior will auto-inject a sidecar into all pods in such a marked namespace. Disabling this behavior in Istio's configs or using gloo's global.istioIntegration.disableAutoinjection flag is recommended.|
|global.istioIntegration.whitelistDiscovery|bool||Annotate the discovery pod for Istio sidecar injection to ensure that it gets a sidecar even when namespace-wide auto-injection is disabled. Generally only needed for FDS is enabled.|
|global.istioIntegration.disableAutoinjection|bool||Annotate all pods (excluding those whitelisted by other config values) to with an explicit 'do not inject' annotation to prevent Istio from adding sidecars to all pods. It's recommended that this be set to true if Gloo's namespace is marked for Istio discovery, as some pods do not immediately work with an Istio sidecar without extra manual configuration.|
|global.istioIntegration.enableIstioSidecarOnGateway|bool||Enable Istio sidecar injection on the gateway-proxy deployment. Ignored if LabelInstallNamespace is not 'true'. Ignored if DisableAutoInjection is 'true'.|
|global.istioIntegration.istioSidecarRevTag|string||Value of revision tag for Istio sidecar injection on the gateway-proxy and discovery deployments (when enabled with LabelInstallNamespace, WhitelistDiscovery or EnableIstioSidecarOnGateway). If set, applies the label 'istio.io/rev:<rev>' instead of 'sidecar.istio.io/inject' or 'istio-injection:enabled'. Ignored if DisableAutoInjection is 'true'.|
|global.extraSpecs|bool|true|Add additional specs to include in the settings manifest, as defined by a helm partial. Defaults to false in open source, and true in enterprise.|
|global.extauthCustomYaml|bool|false|Inject whatever yaml exists in .Values.global.extensions.extAuth into settings.spec.extauth, instead of structured yaml (which is enterprise only). Defaults to true in open source, and false in enterprise|
|global.console|interface||Configuration options for the Enterprise Console (UI).|
|global.graphql|interface||(Enterprise Only): GraphQL configuration options.|
|global.stats.enabled|bool||Controls whether or not Envoy stats are enabled|
|global.stats.routePrefixRewrite|string||The Envoy stats endpoint to which the metrics are written|
|global.stats.setDatadogAnnotations|bool||Sets the default datadog annotations|
|global.stats.enableStatsRoute|bool||Enables an additional route to the stats cluster defaulting to /stats|
|global.stats.statsPrefixRewrite|string||The Envoy stats endpoint with general metrics for the additional stats route|
|global.stats.serviceMonitorEnabled|bool||Whether or not to expose an http-monitoring port that can be scraped by a Prometheus Service Monitor. Requires that 'enabled' is also true|
|global.stats.podMonitorEnabled|bool||Whether or not to expose an http-monitoring port that can be scraped by a Prometheus Pod Monitor. Requires that 'enabled' is also true|
|global.stats.serviceMonitor.releaseLabel|string||The release label used for the Pod/Service Monitor (default prom)|
|global.stats.podMonitor.releaseLabel|string||The release label used for the Pod/Service Monitor (default prom)|
|global.extensions.extAuth.enabled|bool|true|if true, deploy ExtAuth service (default true)|
|global.extensions.extAuth.userIdHeader|string|x-user-id||
|global.extensions.extAuth.deployment.name|string|extauth||
|global.extensions.extAuth.deployment.glooAddress|string|||
|global.extensions.extAuth.deployment.glooPort|uint|9977|Sets the port of the gloo xDS server in the ratelimit sidecar envoy bootstrap config|
|global.extensions.extAuth.deployment.port|uint|8083||
|global.extensions.extAuth.deployment.image.tag|string|Version number, ex. 1.8.0|The image tag for the container.|
|global.extensions.extAuth.deployment.image.repository|string|extauth-ee|The image repository (name) for the container.|
|global.extensions.extAuth.deployment.image.digest|string||The hash digest of the container's image, ie. sha256:12345....|
|global.extensions.extAuth.deployment.image.registry|string||The image hostname prefix and registry, such as quay.io/solo-io.|
|global.extensions.extAuth.deployment.image.pullPolicy|string|IfNotPresent|The image pull policy for the container. For default values, see the Kubernetes docs: https://kubernetes.io/docs/concepts/containers/images/#imagepullpolicy-defaulting|
|global.extensions.extAuth.deployment.image.pullSecret|string||The image pull secret to use for the container, in the same namespace as the container pod.|
|global.extensions.extAuth.deployment.image.extended|bool||If true, deploys an extended version of the container with additional debug tools.|
|global.extensions.extAuth.deployment.image.fips|bool||If true, deploys a version of the data-plane containers that is built with FIPS-compliant crypto libraries. (Enterprise-only feature.)|
|global.extensions.extAuth.deployment.stats.enabled|bool||Controls whether or not Envoy stats are enabled|
|global.extensions.extAuth.deployment.stats.routePrefixRewrite|string||The Envoy stats endpoint to which the metrics are written|
|global.extensions.extAuth.deployment.stats.setDatadogAnnotations|bool||Sets the default datadog annotations|
|global.extensions.extAuth.deployment.stats.enableStatsRoute|bool||Enables an additional route to the stats cluster defaulting to /stats|
|global.extensions.extAuth.deployment.stats.statsPrefixRewrite|string||The Envoy stats endpoint with general metrics for the additional stats route|
|global.extensions.extAuth.deployment.stats.serviceMonitorEnabled|bool||Whether or not to expose an http-monitoring port that can be scraped by a Prometheus Service Monitor. Requires that 'enabled' is also true|
|global.extensions.extAuth.deployment.stats.podMonitorEnabled|bool||Whether or not to expose an http-monitoring port that can be scraped by a Prometheus Pod Monitor. Requires that 'enabled' is also true|
|global.extensions.extAuth.deployment.runAsUser|float64||Explicitly set the user ID for the container to run as. Default is 10101|
|global.extensions.extAuth.deployment.livenessProbeEnabled|bool||Set to true to enable a liveness probe for ExtAuth (default is false).|
|global.extensions.extAuth.deployment.fsGroup|float64||Explicitly set the group ID for volume ownership. Default is 10101|
|global.extensions.extAuth.deployment.floatingUserId|bool|false|set to true to allow the cluster to dynamically assign a user ID|
|global.extensions.extAuth.deployment.extraExtAuthLabels.NAME|string||Optional extra key-value pairs to add to the spec.template.metadata.labels data of the ExtAuth deployment.|
|global.extensions.extAuth.deployment.extraVolume[].NAME|interface||custom defined yaml for allowing extra volume on the extauth container|
|global.extensions.extAuth.deployment.extraVolumeMount[].NAME|interface||custom defined yaml for allowing extra volume mounts on the extauth container|
|global.extensions.extAuth.deployment.podDisruptionBudget.minAvailable|int32||An eviction is allowed if at least "minAvailable" pods selected by "selector" will still be available after the eviction, i.e. even in the absence of the evicted pod. So for example you can prevent all voluntary evictions by specifying "100%".|
|global.extensions.extAuth.deployment.podDisruptionBudget.maxUnavailable|int32||An eviction is allowed if at most "maxUnavailable" pods selected by "selector" are unavailable after the eviction, i.e. even in absence of the evicted pod. For example, one can prevent all voluntary evictions by specifying 0. This is a mutually exclusive setting with "minAvailable".|
|global.extensions.extAuth.deployment.redis.certs[].secretName|string||This is the name to the Opaque kubernetes secret containing the cert. The secret data key names should be 'ca.crt', 'tls.crt', and 'tls.key'.|
|global.extensions.extAuth.deployment.redis.certs[].mountPath|string||Path used to mount the secret. This should be a unique path, for each secret.|
|global.extensions.extAuth.deployment.replicas|int||number of instances to deploy|
|global.extensions.extAuth.deployment.customEnv[].name|string|||
|global.extensions.extAuth.deployment.customEnv[].value|string|||
|global.extensions.extAuth.deployment.customEnv[].valueFrom.fieldRef.apiVersion|string|||
|global.extensions.extAuth.deployment.customEnv[].valueFrom.fieldRef.fieldPath|string|||
|global.extensions.extAuth.deployment.customEnv[].valueFrom.resourceFieldRef.containerName|string|||
|global.extensions.extAuth.deployment.customEnv[].valueFrom.resourceFieldRef.resource|string|||
|global.extensions.extAuth.deployment.customEnv[].valueFrom.resourceFieldRef.divisor|int64|||
|global.extensions.extAuth.deployment.customEnv[].valueFrom.resourceFieldRef.divisor|int32|||
|global.extensions.extAuth.deployment.customEnv[].valueFrom.resourceFieldRef.divisor|bool|||
|global.extensions.extAuth.deployment.customEnv[].valueFrom.resourceFieldRef.divisor[]|uint|||
|global.extensions.extAuth.deployment.customEnv[].valueFrom.resourceFieldRef.divisor[]|int32|||
|global.extensions.extAuth.deployment.customEnv[].valueFrom.resourceFieldRef.divisor[]|string|||
|global.extensions.extAuth.deployment.customEnv[].valueFrom.resourceFieldRef.divisor[]|string|||
|global.extensions.extAuth.deployment.customEnv[].valueFrom.configMapKeyRef.name|string|||
|global.extensions.extAuth.deployment.customEnv[].valueFrom.configMapKeyRef.key|string|||
|global.extensions.extAuth.deployment.customEnv[].valueFrom.configMapKeyRef.optional|bool|||
|global.extensions.extAuth.deployment.customEnv[].valueFrom.secretKeyRef.name|string|||
|global.extensions.extAuth.deployment.customEnv[].valueFrom.secretKeyRef.key|string|||
|global.extensions.extAuth.deployment.customEnv[].valueFrom.secretKeyRef.optional|bool|||
|global.extensions.extAuth.deployment.restartPolicy|string||restart policy to use when the pod exits|
|global.extensions.extAuth.deployment.priorityClassName|string||name of a defined priority class|
|global.extensions.extAuth.deployment.nodeName|string||name of node to run on|
|global.extensions.extAuth.deployment.nodeSelector.NAME|string||label selector for nodes|
|global.extensions.extAuth.deployment.tolerations[].key|string|||
|global.extensions.extAuth.deployment.tolerations[].operator|string|||
|global.extensions.extAuth.deployment.tolerations[].value|string|||
|global.extensions.extAuth.deployment.tolerations[].effect|string|||
|global.extensions.extAuth.deployment.tolerations[].tolerationSeconds|int64|||
|global.extensions.extAuth.deployment.affinity.NAME|interface|||
|global.extensions.extAuth.deployment.hostAliases[]|interface|||
|global.extensions.extAuth.deployment.resources.limits.memory|string||amount of memory|
|global.extensions.extAuth.deployment.resources.limits.cpu|string||amount of CPUs|
|global.extensions.extAuth.deployment.resources.requests.memory|string||amount of memory|
|global.extensions.extAuth.deployment.resources.requests.cpu|string||amount of CPUs|
|global.extensions.extAuth.deployment.kubeResourceOverride.NAME|interface||override fields in the generated resource by specifying the yaml structure to override under the top-level key.|
|global.extensions.extAuth.deployment.kubeResourceOverride.NAME|interface||override fields in the generated resource by specifying the yaml structure to override under the top-level key.|
|global.extensions.extAuth.service.port|uint|8083||
|global.extensions.extAuth.service.name|string|extauth||
|global.extensions.extAuth.service.kubeResourceOverride.NAME|interface||override fields in the generated resource by specifying the yaml structure to override under the top-level key.|
|global.extensions.extAuth.signingKey.name|string|extauth-signing-key||
|global.extensions.extAuth.signingKey.signing-key|string|||
|global.extensions.extAuth.tlsEnabled|bool|false|if true, have extauth terminate TLS itself (whereas Gloo mTLS mode runs an Envoy and SDS sidecars to do TLS termination and cert rotation)|
|global.extensions.extAuth.secretName|string||the name of the tls secret used to secure connections to the extauth service|
|global.extensions.extAuth.certPath|string||location of tls termination cert, if omitted defaults to /etc/envoy/ssl/tls.crt|
|global.extensions.extAuth.keyPath|string||location of tls termination key, if omitted defaults to /etc/envoy/ssl/tls.key|
|global.extensions.extAuth.plugins.NAME.image.tag|string||The image tag for the container.|
|global.extensions.extAuth.plugins.NAME.image.repository|string||The image repository (name) for the container.|
|global.extensions.extAuth.plugins.NAME.image.digest|string||The hash digest of the container's image, ie. sha256:12345....|
|global.extensions.extAuth.plugins.NAME.image.registry|string||The image hostname prefix and registry, such as quay.io/solo-io.|
|global.extensions.extAuth.plugins.NAME.image.pullPolicy|string||The image pull policy for the container. For default values, see the Kubernetes docs: https://kubernetes.io/docs/concepts/containers/images/#imagepullpolicy-defaulting|
|global.extensions.extAuth.plugins.NAME.image.pullSecret|string||The image pull secret to use for the container, in the same namespace as the container pod.|
|global.extensions.extAuth.plugins.NAME.image.extended|bool||If true, deploys an extended version of the container with additional debug tools.|
|global.extensions.extAuth.plugins.NAME.image.fips|bool||If true, deploys a version of the data-plane containers that is built with FIPS-compliant crypto libraries. (Enterprise-only feature.)|
|global.extensions.extAuth.envoySidecar|bool|false|if true, deploy ExtAuth as a sidecar with envoy (defaults to false)|
|global.extensions.extAuth.standaloneDeployment|bool|true|if true, create a standalone ExtAuth deployment (defaults to true)|
|global.extensions.extAuth.transportApiVersion|string|V3|Determines the API version for the ext_authz transport protocol that will be used by Envoy to communicate with the auth server. Defaults to 'V3''|
|global.extensions.extAuth.serviceName|string|ext-auth||
|global.extensions.extAuth.requestTimeout|string||Timeout for the ext auth service to respond (defaults to 200ms)|
|global.extensions.extAuth.headersToRedact|string||Space separated list of headers to redact from the logs. To avoid the default redactions, specify '-' as the value|
|global.extensions.extAuth.secret.kubeResourceOverride.NAME|interface||override fields in the generated resource by specifying the yaml structure to override under the top-level key.|
|global.extensions.extAuth.upstream.kubeResourceOverride.NAME|interface||override fields in the generated resource by specifying the yaml structure to override under the top-level key.|
|global.extensions.extAuth.requestBody.maxRequestBytes|uint32||Sets the maximum size of a message body that the filter will hold in memory, returning 413 and *not* initiating the authorization process when reaching the maximum (defaults to 4KB)|
|global.extensions.extAuth.requestBody.allowPartialMessage|bool||if true, Envoy will buffer the message until max_request_bytes is reached, dispatch the authorization request, and not return an error|
|global.extensions.extAuth.requestBody.packAsBytes|bool||if true, Envoy will send the body sent to the external authorization service with raw bytes|
|global.extensions.extAuth.affinity.NAME|interface||Affinity rules to be applied. If unset, require extAuth pods to be scheduled on nodes with already-running gateway-proxy pods|
|global.extensions.extAuth.antiAffinity.NAME|interface||Anti-affinity rules to be applied|
|global.extensions.rateLimit.enabled|bool|true|if true, deploy rate limit service (default true)|
|global.extensions.rateLimit.deployment.name|string|rate-limit||
|global.extensions.rateLimit.deployment.glooAddress|string|gloo||
|global.extensions.rateLimit.deployment.glooPort|uint|9977|Sets the port of the gloo xDS server in the ratelimit sidecar envoy bootstrap config|
|global.extensions.rateLimit.deployment.dynamodb.region|string|us-east-2|aws region to run DynamoDB requests in|
|global.extensions.rateLimit.deployment.dynamodb.secretName|string||name of the aws secret in gloo's installation namespace that has aws creds (if provided, uses DynamoDB to back rate-limiting service instead of Redis)|
|global.extensions.rateLimit.deployment.dynamodb.tableName|string|rate-limits|DynamoDB table name used to back rate limit service (default rate-limits)|
|global.extensions.rateLimit.deployment.dynamodb.consistentReads|bool|true|if true, reads from DynamoDB will be strongly consistent (default false)|
|global.extensions.rateLimit.deployment.dynamodb.batchSize|uint8|100|batch size for get requests to DynamoDB (max 100, default 100)|
|global.extensions.rateLimit.deployment.image.tag|string|Version number, ex. 1.8.0|The image tag for the container.|
|global.extensions.rateLimit.deployment.image.repository|string|rate-limit-ee|The image repository (name) for the container.|
|global.extensions.rateLimit.deployment.image.digest|string||The hash digest of the container's image, ie. sha256:12345....|
|global.extensions.rateLimit.deployment.image.registry|string||The image hostname prefix and registry, such as quay.io/solo-io.|
|global.extensions.rateLimit.deployment.image.pullPolicy|string|IfNotPresent|The image pull policy for the container. For default values, see the Kubernetes docs: https://kubernetes.io/docs/concepts/containers/images/#imagepullpolicy-defaulting|
|global.extensions.rateLimit.deployment.image.pullSecret|string||The image pull secret to use for the container, in the same namespace as the container pod.|
|global.extensions.rateLimit.deployment.image.extended|bool||If true, deploys an extended version of the container with additional debug tools.|
|global.extensions.rateLimit.deployment.image.fips|bool||If true, deploys a version of the data-plane containers that is built with FIPS-compliant crypto libraries. (Enterprise-only feature.)|
|global.extensions.rateLimit.deployment.stats.enabled|bool||Controls whether or not Envoy stats are enabled|
|global.extensions.rateLimit.deployment.stats.routePrefixRewrite|string||The Envoy stats endpoint to which the metrics are written|
|global.extensions.rateLimit.deployment.stats.setDatadogAnnotations|bool||Sets the default datadog annotations|
|global.extensions.rateLimit.deployment.stats.enableStatsRoute|bool||Enables an additional route to the stats cluster defaulting to /stats|
|global.extensions.rateLimit.deployment.stats.statsPrefixRewrite|string||The Envoy stats endpoint with general metrics for the additional stats route|
|global.extensions.rateLimit.deployment.stats.serviceMonitorEnabled|bool||Whether or not to expose an http-monitoring port that can be scraped by a Prometheus Service Monitor. Requires that 'enabled' is also true|
|global.extensions.rateLimit.deployment.stats.podMonitorEnabled|bool||Whether or not to expose an http-monitoring port that can be scraped by a Prometheus Pod Monitor. Requires that 'enabled' is also true|
|global.extensions.rateLimit.deployment.runAsUser|float64||Explicitly set the user ID for the container to run as. Default is 10101|
|global.extensions.rateLimit.deployment.livenessProbeEnabled|bool||Set to true to enable a liveness probe for RateLimit (default is false).|
|global.extensions.rateLimit.deployment.floatingUserId|bool|false|set to true to allow the cluster to dynamically assign a user ID|
